feature,coefficient
1,-0.43518231529999146
Fractal_dimension_zone_c,-252.47141161568976
Vessel_density_zone_c,-116.33511115977488
Average_width_zone_c,-8.860817359125306
Distance_tortuosity_zone_c,-4.151284652686587
Tortuosity_density_zone_c,-190.83967467592242
Artery_Fractal_dimension_zone_c,-409.85647086098015
Artery_Distance_tortuosity_zone_c,2.543570918720045
Vein_Fractal_dimension_zone_c,437.6248758181624
Vein_Distance_tortuosity_zone_c,-4.993283478702923
CRAE_Knudtson_zone_c,-0.36802999167960154
CRVE_Knudtson_zone_c,1.8484443903400343
AVR_Knudtson_zone_c,-74.25569643633945
Fractal_dimension_zone_c^2,147.31603654118382
Fractal_dimension_zone_c Vessel_density_zone_c,-62.70297540713995
Fractal_dimension_zone_c Average_width_zone_c,4.546549230397387
Fractal_dimension_zone_c Distance_tortuosity_zone_c,-12.682213047611958
Fractal_dimension_zone_c Tortuosity_density_zone_c,360.59681893181653
Fractal_dimension_zone_c Artery_Fractal_dimension_zone_c,368.16217537149095
Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c,1.986546687007043
Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c,134.9140269435465
Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,-12.754413385575885
Fractal_dimension_zone_c CRAE_Knudtson_zone_c,-1.9308476637316232
Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-1.7810707517232223
Fractal_dimension_zone_c AVR_Knudtson_zone_c,-211.70247557832226
Vessel_density_zone_c^2,68.34229147713128
Vessel_density_zone_c Average_width_zone_c,-14.368261263489295
Vessel_density_zone_c Distance_tortuosity_zone_c,83.33268234735122
Vessel_density_zone_c Tortuosity_density_zone_c,-83.74231009670893
Vessel_density_zone_c Artery_Fractal_dimension_zone_c,42.87529705371932
Vessel_density_zone_c Artery_Distance_tortuosity_zone_c,16.54570412431234
Vessel_density_zone_c Vein_Fractal_dimension_zone_c,84.43988422924775
Vessel_density_zone_c Vein_Distance_tortuosity_zone_c,-182.7090992260955
Vessel_density_zone_c CRAE_Knudtson_zone_c,-8.581331356288421
Vessel_density_zone_c CRVE_Knudtson_zone_c,8.21452115827887
Vessel_density_zone_c AVR_Knudtson_zone_c,-63.17285023824661
Average_width_zone_c^2,0.013214228700758834
Average_width_zone_c Distance_tortuosity_zone_c,0.05058861055439057
Average_width_zone_c Tortuosity_density_zone_c,1.5052028884549218
Average_width_zone_c Artery_Fractal_dimension_zone_c,2.1858002286089415
Average_width_zone_c Artery_Distance_tortuosity_zone_c,-0.04246975484387194
Average_width_zone_c Vein_Fractal_dimension_zone_c,-3.8489111122983335
Average_width_zone_c Vein_Distance_tortuosity_zone_c,0.05501716063549278
Average_width_zone_c CRAE_Knudtson_zone_c,-0.04834103295008951
Average_width_zone_c CRVE_Knudtson_zone_c,0.03523137590648062
Average_width_zone_c AVR_Knudtson_zone_c,19.026513886114888
Distance_tortuosity_zone_c^2,0.36585097913380377
Distance_tortuosity_zone_c Tortuosity_density_zone_c,13.924159648487878
Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c,25.877536609207283
Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c,-0.05782431310608477
Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,5.2711642744578135
Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,-0.14133761859172456
Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.04927940322302882
Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.0775024115250662
Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-22.776358006430467
Tortuosity_density_zone_c^2,186.56430837056513
Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c,57.40584359135181
Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c,0.13553163838266977
Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c,-461.68261737834524
Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c,-12.168646474199464
Tortuosity_density_zone_c CRAE_Knudtson_zone_c,1.4934601899655569
Tortuosity_density_zone_c CRVE_Knudtson_zone_c,-0.35128604002824687
Tortuosity_density_zone_c AVR_Knudtson_zone_c,-93.2888713236546
Artery_Fractal_dimension_zone_c^2,-10.474993256532446
Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c,-4.953967597052508
Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c,-134.8959492966752
Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,-3.733777697769534
Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,1.4160647641249038
Artery_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,0.4073713411588753
Artery_Fractal_dimension_zone_c AVR_Knudtson_zone_c,415.78112225175283
Artery_Distance_tortuosity_zone_c^2,-0.02289378993247907
Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,-7.062953407585526
Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,0.09322734387730824
Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,-0.01907931332940649
Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,0.0276745957907103
Artery_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,10.836837975868855
Vein_Fractal_dimension_zone_c^2,-352.6190413896385
Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,15.602230839082644
Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,1.3423904567973617
Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,0.022083884203869808
Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c,65.53374286406905
Vein_Distance_tortuosity_zone_c^2,-0.20272941605289785
Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,-0.015974918120900572
Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,0.07138419055823331
Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,23.00829035208931
CRAE_Knudtson_zone_c^2,0.0203929380548189
CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,-0.003135320247729112
CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,-2.9192725482387574
CRVE_Knudtson_zone_c^2,-0.004688673263117948
CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,-0.36483096186928243
AVR_Knudtson_zone_c^2,-133.59982711075077
Fractal_dimension_zone_c^3,71.42336595696801
Fractal_dimension_zone_c^2 Vessel_density_zone_c,-263.1777456450223
Fractal_dimension_zone_c^2 Average_width_zone_c,-1.2266018267772352
Fractal_dimension_zone_c^2 Distance_tortuosity_zone_c,1.2465973416609386
Fractal_dimension_zone_c^2 Tortuosity_density_zone_c,-187.0578358307976
Fractal_dimension_zone_c^2 Artery_Fractal_dimension_zone_c,154.49190552158933
Fractal_dimension_zone_c^2 Artery_Distance_tortuosity_zone_c,2.0480049751714655
Fractal_dimension_zone_c^2 Vein_Fractal_dimension_zone_c,-412.75717525099225
Fractal_dimension_zone_c^2 Vein_Distance_tortuosity_zone_c,6.776426754075633
Fractal_dimension_zone_c^2 CRAE_Knudtson_zone_c,0.3949295765150076
Fractal_dimension_zone_c^2 CRVE_Knudtson_zone_c,0.4465054125195391
Fractal_dimension_zone_c^2 AVR_Knudtson_zone_c,-164.77937576362706
Fractal_dimension_zone_c Vessel_density_zone_c^2,54.49614543171354
Fractal_dimension_zone_c Vessel_density_zone_c Average_width_zone_c,-24.52152227141907
Fractal_dimension_zone_c Vessel_density_zone_c Distance_tortuosity_zone_c,-155.83660163308346
Fractal_dimension_zone_c Vessel_density_zone_c Tortuosity_density_zone_c,-375.63042869395287
Fractal_dimension_zone_c Vessel_density_zone_c Artery_Fractal_dimension_zone_c,-112.94276827911963
Fractal_dimension_zone_c Vessel_density_zone_c Artery_Distance_tortuosity_zone_c,0.5455287490170202
Fractal_dimension_zone_c Vessel_density_zone_c Vein_Fractal_dimension_zone_c,139.13456411088927
Fractal_dimension_zone_c Vessel_density_zone_c Vein_Distance_tortuosity_zone_c,74.42737763080713
Fractal_dimension_zone_c Vessel_density_zone_c CRAE_Knudtson_zone_c,5.255149046889516
Fractal_dimension_zone_c Vessel_density_zone_c CRVE_Knudtson_zone_c,8.056012238589584
Fractal_dimension_zone_c Vessel_density_zone_c AVR_Knudtson_zone_c,-76.81071815034635
Fractal_dimension_zone_c Average_width_zone_c^2,-0.007091209492624984
Fractal_dimension_zone_c Average_width_zone_c Distance_tortuosity_zone_c,-0.048288168659855746
Fractal_dimension_zone_c Average_width_zone_c Tortuosity_density_zone_c,-1.485979132256264
Fractal_dimension_zone_c Average_width_zone_c Artery_Fractal_dimension_zone_c,-0.6268739701083443
Fractal_dimension_zone_c Average_width_zone_c Artery_Distance_tortuosity_zone_c,0.03891963069469195
Fractal_dimension_zone_c Average_width_zone_c Vein_Fractal_dimension_zone_c,1.866046902976998
Fractal_dimension_zone_c Average_width_zone_c Vein_Distance_tortuosity_zone_c,0.014748897185742571
Fractal_dimension_zone_c Average_width_zone_c CRAE_Knudtson_zone_c,0.01453126905437685
Fractal_dimension_zone_c Average_width_zone_c CRVE_Knudtson_zone_c,-0.0020041108538109143
Fractal_dimension_zone_c Average_width_zone_c AVR_Knudtson_zone_c,-3.005762768310009
Fractal_dimension_zone_c Distance_tortuosity_zone_c^2,-0.692153841028193
Fractal_dimension_zone_c Distance_tortuosity_zone_c Tortuosity_density_zone_c,4.6819065243629
Fractal_dimension_zone_c Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c,-12.877398684172332
Fractal_dimension_zone_c Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c,0.20108159289015354
Fractal_dimension_zone_c Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,6.6244462382053815
Fractal_dimension_zone_c Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,0.4401612353854061
Fractal_dimension_zone_c Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,-0.06828436678652672
Fractal_dimension_zone_c Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,0.06351314320944468
Fractal_dimension_zone_c Distance_tortuosity_zone_c AVR_Knudtson_zone_c,27.26320139143715
Fractal_dimension_zone_c Tortuosity_density_zone_c^2,-89.35188147474567
Fractal_dimension_zone_c Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c,135.4975698081553
Fractal_dimension_zone_c Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c,-1.9345606621148703
Fractal_dimension_zone_c Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c,20.24113558847099
Fractal_dimension_zone_c Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c,3.5737234161021605
Fractal_dimension_zone_c Tortuosity_density_zone_c CRAE_Knudtson_zone_c,-1.144311617637127
Fractal_dimension_zone_c Tortuosity_density_zone_c CRVE_Knudtson_zone_c,1.0849080841005783
Fractal_dimension_zone_c Tortuosity_density_zone_c AVR_Knudtson_zone_c,182.95800424399948
Fractal_dimension_zone_c Artery_Fractal_dimension_zone_c^2,-252.46986425985952
Fractal_dimension_zone_c Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c,-0.42544412735810155
Fractal_dimension_zone_c Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c,-128.0781032131271
Fractal_dimension_zone_c Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,3.748667836402129
Fractal_dimension_zone_c Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,0.10082020299439473
Fractal_dimension_zone_c Artery_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-0.21088829240662155
Fractal_dimension_zone_c Artery_Fractal_dimension_zone_c AVR_Knudtson_zone_c,-25.006498942877734
Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c^2,0.01815607009323883
Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,-2.9667855494131983
Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,-0.07669066373694056
Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.02688004028993518
Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.018332320640457755
Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-9.575887906201904
Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c^2,424.52660639595496
Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,-9.321984517763171
Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,-0.5969776316425752
Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-0.29046728185653303
Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c,251.12084788904525
Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c^2,-0.025520654675883714
Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.008709137864694405
Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.022936561867227034
Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-0.33968011887984617
Fractal_dimension_zone_c CRAE_Knudtson_zone_c^2,-0.02016004924829673
Fractal_dimension_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,0.014844026291928714
Fractal_dimension_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,7.026983394009729
Fractal_dimension_zone_c CRVE_Knudtson_zone_c^2,-0.0025752846305806543
Fractal_dimension_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,-1.9351283752559878
Fractal_dimension_zone_c AVR_Knudtson_zone_c^2,-295.51599079916974
Vessel_density_zone_c^3,-3.6764587963970508
Vessel_density_zone_c^2 Average_width_zone_c,74.38571700171237
Vessel_density_zone_c^2 Distance_tortuosity_zone_c,134.64646515176094
Vessel_density_zone_c^2 Tortuosity_density_zone_c,12.821228139941427
Vessel_density_zone_c^2 Artery_Fractal_dimension_zone_c,59.776951575233866
Vessel_density_zone_c^2 Artery_Distance_tortuosity_zone_c,189.0544888813075
Vessel_density_zone_c^2 Vein_Fractal_dimension_zone_c,65.9542916293299
Vessel_density_zone_c^2 Vein_Distance_tortuosity_zone_c,-333.2713470206914
Vessel_density_zone_c^2 CRAE_Knudtson_zone_c,12.054550319689083
Vessel_density_zone_c^2 CRVE_Knudtson_zone_c,-29.056268810684795
Vessel_density_zone_c^2 AVR_Knudtson_zone_c,38.53379099526038
Vessel_density_zone_c Average_width_zone_c^2,0.015728858074042673
Vessel_density_zone_c Average_width_zone_c Distance_tortuosity_zone_c,0.5166192313254234
Vessel_density_zone_c Average_width_zone_c Tortuosity_density_zone_c,-3.3224880306815225
Vessel_density_zone_c Average_width_zone_c Artery_Fractal_dimension_zone_c,15.021580778291707
Vessel_density_zone_c Average_width_zone_c Artery_Distance_tortuosity_zone_c,-0.24332400852750796
Vessel_density_zone_c Average_width_zone_c Vein_Fractal_dimension_zone_c,4.581382369428942
Vessel_density_zone_c Average_width_zone_c Vein_Distance_tortuosity_zone_c,0.07203909197485905
Vessel_density_zone_c Average_width_zone_c CRAE_Knudtson_zone_c,-0.14013161336533564
Vessel_density_zone_c Average_width_zone_c CRVE_Knudtson_zone_c,0.06444765744929715
Vessel_density_zone_c Average_width_zone_c AVR_Knudtson_zone_c,43.40851764628358
Vessel_density_zone_c Distance_tortuosity_zone_c^2,2.324943232330187
Vessel_density_zone_c Distance_tortuosity_zone_c Tortuosity_density_zone_c,56.05973593831028
Vessel_density_zone_c Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c,269.44933628835673
Vessel_density_zone_c Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c,-0.10449825389285239
Vessel_density_zone_c Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,-67.14162815172624
Vessel_density_zone_c Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,0.2941184656505242
Vessel_density_zone_c Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.6194071009023373
Vessel_density_zone_c Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.5120834690633381
Vessel_density_zone_c Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-274.6482579957632
Vessel_density_zone_c Tortuosity_density_zone_c^2,178.71946046610645
Vessel_density_zone_c Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c,-268.34866809401666
Vessel_density_zone_c Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c,-14.393128763134102
Vessel_density_zone_c Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c,-97.76574346941744
Vessel_density_zone_c Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c,-107.15425946167574
Vessel_density_zone_c Tortuosity_density_zone_c CRAE_Knudtson_zone_c,4.213674441423429
Vessel_density_zone_c Tortuosity_density_zone_c CRVE_Knudtson_zone_c,1.9151680030429776
Vessel_density_zone_c Tortuosity_density_zone_c AVR_Knudtson_zone_c,-55.63425958141249
Vessel_density_zone_c Artery_Fractal_dimension_zone_c^2,150.79647575157858
Vessel_density_zone_c Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c,-33.443221604425226
Vessel_density_zone_c Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c,283.3000043471001
Vessel_density_zone_c Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,-93.44525814834492
Vessel_density_zone_c Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,0.3466119228767166
Vessel_density_zone_c Artery_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-6.932896848066531
Vessel_density_zone_c Artery_Fractal_dimension_zone_c AVR_Knudtson_zone_c,-78.47638997226129
Vessel_density_zone_c Artery_Distance_tortuosity_zone_c^2,-0.25415498830210626
Vessel_density_zone_c Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,-35.3042479579837
Vessel_density_zone_c Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,-0.13593242877309453
Vessel_density_zone_c Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,-0.40535937104575603
Vessel_density_zone_c Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,0.26000401014700825
Vessel_density_zone_c Artery_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,142.62918998742637
Vessel_density_zone_c Vein_Fractal_dimension_zone_c^2,509.6429130480399
Vessel_density_zone_c Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,0.9025029281861184
Vessel_density_zone_c Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,-3.6924636706491176
Vessel_density_zone_c Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-3.7732508651738503
Vessel_density_zone_c Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c,65.0689968818118
Vessel_density_zone_c Vein_Distance_tortuosity_zone_c^2,-0.8533896252459076
Vessel_density_zone_c Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,-1.3668265084456777
Vessel_density_zone_c Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,0.9490046216773891
Vessel_density_zone_c Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,394.0147086111214
Vessel_density_zone_c CRAE_Knudtson_zone_c^2,0.0065855154719107745
Vessel_density_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,0.043863436145509915
Vessel_density_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,-3.312434814611312
Vessel_density_zone_c CRVE_Knudtson_zone_c^2,-0.0244156492711447
Vessel_density_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,-8.58134530119489
Vessel_density_zone_c AVR_Knudtson_zone_c^2,-40.710639492738295
Average_width_zone_c^3,-4.3416552557573596e-06
Average_width_zone_c^2 Distance_tortuosity_zone_c,-5.475318159398057e-05
Average_width_zone_c^2 Tortuosity_density_zone_c,-0.0009560037259968013
Average_width_zone_c^2 Artery_Fractal_dimension_zone_c,0.003854819556465827
Average_width_zone_c^2 Artery_Distance_tortuosity_zone_c,3.1588841515883814e-05
