feature,coefficient
Average_width_zone_c^2 Vein_Fractal_dimension_zone_c,0.002105554655951636
Average_width_zone_c^2 Vein_Distance_tortuosity_zone_c,-6.922967287437132e-06
Average_width_zone_c^2 CRAE_Knudtson_zone_c,4.6047975061469515e-05
Average_width_zone_c^2 CRVE_Knudtson_zone_c,-2.691248189989892e-05
Average_width_zone_c^2 AVR_Knudtson_zone_c,-0.015090377931448629
Average_width_zone_c Distance_tortuosity_zone_c^2,-2.476756789704382e-05
Average_width_zone_c Distance_tortuosity_zone_c Tortuosity_density_zone_c,-0.030117222609480465
Average_width_zone_c Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c,-0.006155192700636025
Average_width_zone_c Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c,-0.00010935150907265268
Average_width_zone_c Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,-0.01324858310702548
Average_width_zone_c Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,-0.0002700227496106322
Average_width_zone_c Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,-0.00017455823552126049
Average_width_zone_c Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,0.00014862841646845482
Average_width_zone_c Distance_tortuosity_zone_c AVR_Knudtson_zone_c,0.07597368374005986
Average_width_zone_c Tortuosity_density_zone_c^2,0.30405258864554174
Average_width_zone_c Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c,0.6986235881309946
Average_width_zone_c Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c,0.003145891838423065
Average_width_zone_c Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c,1.1092622712489795
Average_width_zone_c Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c,0.02820830711760891
Average_width_zone_c Tortuosity_density_zone_c CRAE_Knudtson_zone_c,0.010618462658413819
Average_width_zone_c Tortuosity_density_zone_c CRVE_Knudtson_zone_c,-0.006102849384916453
Average_width_zone_c Tortuosity_density_zone_c AVR_Knudtson_zone_c,-3.0682279137049817
Average_width_zone_c Artery_Fractal_dimension_zone_c^2,0.6363374638078196
Average_width_zone_c Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c,-0.01376680531122021
Average_width_zone_c Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c,-0.7390543768490687
Average_width_zone_c Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,0.006761861058481422
Average_width_zone_c Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,0.011124717871799916
Average_width_zone_c Artery_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-0.009168422221463857
Average_width_zone_c Artery_Fractal_dimension_zone_c AVR_Knudtson_zone_c,-4.500457109034461
Average_width_zone_c Artery_Distance_tortuosity_zone_c^2,5.03467837233984e-05
Average_width_zone_c Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,-2.867514272253402e-05
Average_width_zone_c Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,-0.00014000350059006905
Average_width_zone_c Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,-2.9915125871582404e-05
Average_width_zone_c Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,1.222899682318257e-05
Average_width_zone_c Artery_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,0.007327149715706582
Average_width_zone_c Vein_Fractal_dimension_zone_c^2,0.1808128517521792
Average_width_zone_c Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,-0.014223467738257334
Average_width_zone_c Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,-0.009191743882027481
Average_width_zone_c Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,0.003089093101806384
Average_width_zone_c Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c,2.03418885189093
Average_width_zone_c Vein_Distance_tortuosity_zone_c^2,6.216668791125812e-05
Average_width_zone_c Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.0003485689326936381
Average_width_zone_c Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.0002566223672886281
Average_width_zone_c Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-0.11520850232208413
Average_width_zone_c CRAE_Knudtson_zone_c^2,-0.00010345437704017968
Average_width_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,0.00011532481170206665
Average_width_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,0.055031677358611475
Average_width_zone_c CRVE_Knudtson_zone_c^2,-3.2587611244139225e-05
Average_width_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,-0.04815593285390918
Average_width_zone_c AVR_Knudtson_zone_c^2,-7.182814461322047
Distance_tortuosity_zone_c^3,-0.0016742638114957131
Distance_tortuosity_zone_c^2 Tortuosity_density_zone_c,-0.1207809041659465
Distance_tortuosity_zone_c^2 Artery_Fractal_dimension_zone_c,0.22732617634454189
Distance_tortuosity_zone_c^2 Artery_Distance_tortuosity_zone_c,0.0013420132677106622
Distance_tortuosity_zone_c^2 Vein_Fractal_dimension_zone_c,0.04411741067122932
Distance_tortuosity_zone_c^2 Vein_Distance_tortuosity_zone_c,0.0026709105928581778
Distance_tortuosity_zone_c^2 CRAE_Knudtson_zone_c,-0.0015927079617910067
Distance_tortuosity_zone_c^2 CRVE_Knudtson_zone_c,0.0011333412027738632
Distance_tortuosity_zone_c^2 AVR_Knudtson_zone_c,0.4377946834933262
Distance_tortuosity_zone_c Tortuosity_density_zone_c^2,1.3478841551380063
Distance_tortuosity_zone_c Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c,-9.067449665380824
Distance_tortuosity_zone_c Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c,0.01914068427212612
Distance_tortuosity_zone_c Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c,-0.5041255081730857
Distance_tortuosity_zone_c Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c,0.03647775250110269
Distance_tortuosity_zone_c Tortuosity_density_zone_c CRAE_Knudtson_zone_c,0.04487108267763895
Distance_tortuosity_zone_c Tortuosity_density_zone_c CRVE_Knudtson_zone_c,-0.02919566561132725
Distance_tortuosity_zone_c Tortuosity_density_zone_c AVR_Knudtson_zone_c,-13.485786934470804
Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c^2,-1.729757661486712
Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c,-0.09904715650627427
Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c,-2.4145235154190843
Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,-0.23376242342618747
Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,-0.004380469763728856
Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-0.0039294592388356975
Distance_tortuosity_zone_c Artery_Fractal_dimension_zone_c AVR_Knudtson_zone_c,2.229771290994484
Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c^2,-0.0007435551818799624
Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,-0.07009761587575758
Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,-0.0015028483972034934
Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.00014748789080698543
Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-9.0828327749648e-05
Distance_tortuosity_zone_c Artery_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-0.029119852329307805
Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c^2,1.0788921902940196
Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,-0.1107652784502946
Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,0.06929199280476261
Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-0.03804685349192294
Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c,-19.734461989863345
Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c^2,-0.0005420675368057459
Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.0005823771028019564
Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.000425319658177159
Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-0.09774567349849494
Distance_tortuosity_zone_c CRAE_Knudtson_zone_c^2,7.521128333110028e-05
Distance_tortuosity_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,-0.00019399803289843476
Distance_tortuosity_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,-0.03546169214254308
Distance_tortuosity_zone_c CRVE_Knudtson_zone_c^2,9.393793028067421e-05
Distance_tortuosity_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,0.04927720365819238
Distance_tortuosity_zone_c AVR_Knudtson_zone_c^2,2.832727168905275
Tortuosity_density_zone_c^3,2.5878838673219655
Tortuosity_density_zone_c^2 Artery_Fractal_dimension_zone_c,41.79742194579904
Tortuosity_density_zone_c^2 Artery_Distance_tortuosity_zone_c,-1.1173030157745483
Tortuosity_density_zone_c^2 Vein_Fractal_dimension_zone_c,-8.69237376366973
Tortuosity_density_zone_c^2 Vein_Distance_tortuosity_zone_c,-1.0773066217267877
Tortuosity_density_zone_c^2 CRAE_Knudtson_zone_c,0.7022601674478202
Tortuosity_density_zone_c^2 CRVE_Knudtson_zone_c,-0.4488635242166922
Tortuosity_density_zone_c^2 AVR_Knudtson_zone_c,-213.19145537082093
Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c^2,-54.91919744274545
Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c,3.579073139255556
Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c,97.36872939251178
Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,3.9699358228664776
Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,1.732488555360555
Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,-1.3093453209652535
Tortuosity_density_zone_c Artery_Fractal_dimension_zone_c AVR_Knudtson_zone_c,-443.2775821259885
Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c^2,0.00617120994055087
Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,-0.006291076011467077
Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,0.031645501303352086
Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.003245777954930862
Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.00086128403954433
Tortuosity_density_zone_c Artery_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-1.0096445678935835
Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c^2,72.2100940796707
Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,3.9595915480208936
Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,-0.8208103001372218
Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,0.06307650750900395
Tortuosity_density_zone_c Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c,282.1226991347557
Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c^2,0.003944119706818627
Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.009399182897407155
Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.005665931273886482
Tortuosity_density_zone_c Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-2.163453314864921
Tortuosity_density_zone_c CRAE_Knudtson_zone_c^2,0.005477130528817042
Tortuosity_density_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,-0.008249384895101741
Tortuosity_density_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,-3.189022160681996
Tortuosity_density_zone_c CRVE_Knudtson_zone_c^2,0.0028255315176579643
Tortuosity_density_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,1.493460944048394
Tortuosity_density_zone_c AVR_Knudtson_zone_c^2,458.2872484103235
Artery_Fractal_dimension_zone_c^3,106.042362680979
Artery_Fractal_dimension_zone_c^2 Artery_Distance_tortuosity_zone_c,0.07103673092360988
Artery_Fractal_dimension_zone_c^2 Vein_Fractal_dimension_zone_c,137.10805026220396
Artery_Fractal_dimension_zone_c^2 Vein_Distance_tortuosity_zone_c,-0.19819303282782294
Artery_Fractal_dimension_zone_c^2 CRAE_Knudtson_zone_c,0.7989148149142299
Artery_Fractal_dimension_zone_c^2 CRVE_Knudtson_zone_c,-0.5240581454815398
Artery_Fractal_dimension_zone_c^2 AVR_Knudtson_zone_c,-308.217811023632
Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c^2,0.002969333346858838
Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c,2.0862971331176423
Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c,0.02610219290843563
Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,-0.007192710695272941
Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,0.007232938272254685
Artery_Fractal_dimension_zone_c Artery_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,3.0011697183915573
Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c^2,-35.352064489047734
Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,4.038962910638205
Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,0.060019625706388635
Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,0.18663226364959695
Artery_Fractal_dimension_zone_c Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c,-23.267782069845246
Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c^2,0.06108605035597936
Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.05507330904360552
Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.027634655193015334
Artery_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-14.499791892801046
Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c^2,0.008428367536247094
Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,-0.012506864665247974
Artery_Fractal_dimension_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,-4.784792156503138
Artery_Fractal_dimension_zone_c CRVE_Knudtson_zone_c^2,0.004866401291842237
Artery_Fractal_dimension_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,1.4160651820042065
Artery_Fractal_dimension_zone_c AVR_Knudtson_zone_c^2,732.0662621304472
Artery_Distance_tortuosity_zone_c^3,0.0001241365553283913
Artery_Distance_tortuosity_zone_c^2 Vein_Fractal_dimension_zone_c,0.01725137269465954
Artery_Distance_tortuosity_zone_c^2 Vein_Distance_tortuosity_zone_c,0.00029539041947135303
Artery_Distance_tortuosity_zone_c^2 CRAE_Knudtson_zone_c,0.0001624242214504079
Artery_Distance_tortuosity_zone_c^2 CRVE_Knudtson_zone_c,-9.955005742767753e-05
Artery_Distance_tortuosity_zone_c^2 AVR_Knudtson_zone_c,-0.050679367136970604
Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c^2,3.2712808110818843
Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c,0.030495006662671964
Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c,-0.004472548217697714
Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c,0.003162706190125597
Artery_Distance_tortuosity_zone_c Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c,2.3482703456484573
Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c^2,0.00020846350861170038
Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.0003573393097440203
Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.0001867156626644828
Artery_Distance_tortuosity_zone_c Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-0.11120426311673243
Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c^2,4.46771470237195e-05
Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,3.482276383692806e-06
Artery_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,-0.01240392741991947
Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c^2,-2.13540999993711e-05
Artery_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,-0.019012645531281347
Artery_Distance_tortuosity_zone_c AVR_Knudtson_zone_c^2,-0.43248214806329266
Vein_Fractal_dimension_zone_c^3,-119.4622335819251
Vein_Fractal_dimension_zone_c^2 Vein_Distance_tortuosity_zone_c,-0.9385691178613752
Vein_Fractal_dimension_zone_c^2 CRAE_Knudtson_zone_c,-0.5038070002377882
Vein_Fractal_dimension_zone_c^2 CRVE_Knudtson_zone_c,0.5212271967685487
Vein_Fractal_dimension_zone_c^2 AVR_Knudtson_zone_c,127.9893045013663
Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c^2,0.018703030120497788
Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c,0.026997167973829228
Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c,-0.014825039987091948
Vein_Fractal_dimension_zone_c Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c,-11.238356363261811
Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c^2,0.011851025727601439
Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,-0.009031684866101841
Vein_Fractal_dimension_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,-2.439454710062969
Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c^2,0.0011801999851286382
Vein_Fractal_dimension_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,1.3423882794968995
Vein_Fractal_dimension_zone_c AVR_Knudtson_zone_c^2,-351.06995534692084
Vein_Distance_tortuosity_zone_c^3,-1.9664263717800168e-05
Vein_Distance_tortuosity_zone_c^2 CRAE_Knudtson_zone_c,-0.0008412667518769013
Vein_Distance_tortuosity_zone_c^2 CRVE_Knudtson_zone_c,0.0005707108889794199
Vein_Distance_tortuosity_zone_c^2 AVR_Knudtson_zone_c,0.22591584130240383
Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c^2,0.0001719348980770974
Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c,-0.0001571293040569799
Vein_Distance_tortuosity_zone_c CRAE_Knudtson_zone_c AVR_Knudtson_zone_c,-0.09255837449243742
Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c^2,3.0532395612681285e-05
Vein_Distance_tortuosity_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,-0.01597688313120349
Vein_Distance_tortuosity_zone_c AVR_Knudtson_zone_c^2,12.170596726755576
CRAE_Knudtson_zone_c^3,4.809964468677208e-05
CRAE_Knudtson_zone_c^2 CRVE_Knudtson_zone_c,-6.530894138734311e-05
CRAE_Knudtson_zone_c^2 AVR_Knudtson_zone_c,-0.02850904822102507
CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c^2,2.403127720640441e-05
CRAE_Knudtson_zone_c CRVE_Knudtson_zone_c AVR_Knudtson_zone_c,0.019990843516126233
CRAE_Knudtson_zone_c AVR_Knudtson_zone_c^2,4.569364076150251
CRVE_Knudtson_zone_c^3,-1.0830640917447454e-06
CRVE_Knudtson_zone_c^2 AVR_Knudtson_zone_c,-0.0019127589399872136
CRVE_Knudtson_zone_c AVR_Knudtson_zone_c^2,-2.9192709916670805
AVR_Knudtson_zone_c^3,-110.78494540397041
